customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
595,4,14-03-2018,16-03-2018,16-03-2018,2,6
744,4,14-03-2018,15-03-2018,16-03-2018,2,6
1044,4,14-03-2018,17-03-2018,16-03-2018,2,6
518,4,15-03-2018,16-03-2018,16-03-2018,1,2
263,4,15-03-2018,17-03-2018,16-03-2018,2,6
463,4,15-03-2018,16-03-2018,17-03-2018,2,7
859,4,15-03-2018,18-03-2018,16-03-2018,3,8
982,4,15-03-2018,16-03-2018,18-03-2018,3,8
478,4,16-03-2018,17-03-2018,17-03-2018,2,7
972,4,16-03-2018,17-03-2018,17-03-2018,2,7
1154,4,16-03-2018,17-03-2018,19-03-2018,2,6
515,4,17-03-2018,18-03-2018,20-03-2018,2,7
820,4,17-03-2018,18-03-2018,18-03-2018,2,6
1419,4,18-03-2018,20-03-2018,20-03-2018,1,3
228,4,18-03-2018,19-03-2018,21-03-2018,2,6
330,4,18-03-2018,19-03-2018,20-03-2018,2,7
296,4,19-03-2018,20-03-2018,22-03-2018,2,7
822,4,19-03-2018,22-03-2018,20-03-2018,2,6
287,4,20-03-2018,23-03-2018,23-03-2018,1,3
601,4,20-03-2018,23-03-2018,22-03-2018,1,3
395,4,20-03-2018,21-03-2018,22-03-2018,2,6
405,4,20-03-2018,22-03-2018,21-03-2018,2,6
754,4,20-03-2018,21-03-2018,23-03-2018,2,7
1411,4,20-03-2018,23-03-2018,23-03-2018,2,6
1029,4,20-03-2018,22-03-2018,21-03-2018,3,8
9,4,21-03-2018,22-03-2018,22-03-2018,2,7
1131,4,21-03-2018,23-03-2018,23-03-2018,2,7
139,4,22-03-2018,25-03-2018,23-03-2018,2,6
1101,4,22-03-2018,24-03-2018,24-03-2018,2,6
692,4,23-03-2018,24-03-2018,24-03-2018,2,7
1279,4,24-03-2018,25-03-2018,25-03-2018,2,7
623,4,25-03-2018,28-03-2018,28-03-2018,2,7
738,4,26-03-2018,29-03-2018,28-03-2018,1,3
152,4,26-03-2018,27-03-2018,29-03-2018,2,7
3,4,27-03-2018,30-03-2018,29-03-2018,1,2
1135,4,27-03-2018,28-03-2018,30-03-2018,3,8
505,4,28-03-2018,31-03-2018,31-03-2018,2,7
1310,4,28-03-2018,30-03-2018,29-03-2018,2,7
114,4,29-03-2018,30-03-2018,31-03-2018,2,6
302,4,30-03-2018,01-04-2018,02-04-2018,1,2
816,4,30-03-2018,01-04-2018,02-04-2018,1,3
112,4,30-03-2018,01-04-2018,31-03-2018,2,6
35,4,31-03-2018,01-04-2018,01-04-2018,2,7
180,4,31-03-2018,03-04-2018,01-04-2018,2,6
392,4,31-03-2018,02-04-2018,02-04-2018,2,6
23,2,01-04-2018,01-04-2018,,2,7
27,2,01-04-2018,01-04-2018,,2,7
62,1,01-04-2018,01-04-2018,,2,6
94,1,01-04-2018,01-04-2018,,2,7
15,1,02-04-2018,02-04-2018,,2,7
35,2,02-04-2018,02-04-2018,,2,6
51,2,02-04-2018,02-04-2018,,2,7
84,2,02-04-2018,02-04-2018,,2,7
33,1,03-04-2018,03-04-2018,,1,3
181,2,03-04-2018,03-04-2018,,1,3
194,1,03-04-2018,03-04-2018,,1,3
217,2,03-04-2018,03-04-2018,,1,3
82,1,04-04-2018,04-04-2018,,1,3
41,1,04-04-2018,04-04-2018,,2,7
64,2,04-04-2018,04-04-2018,,3,8
69,2,05-04-2018,05-04-2018,,1,3
86,2,05-04-2018,05-04-2018,,2,7
3,1,06-04-2018,06-04-2018,,1,3
31,2,06-04-2018,06-04-2018,,1,2
81,1,06-04-2018,06-04-2018,,1,2
120,2,06-04-2018,06-04-2018,,1,2
151,2,06-04-2018,06-04-2018,,1,3
52,1,06-04-2018,06-04-2018,,2,6
83,2,06-04-2018,06-04-2018,,2,6
208,2,07-04-2018,07-04-2018,,1,3
237,2,08-04-2018,08-04-2018,,1,2
22,1,08-04-2018,08-04-2018,,2,7
75,1,08-04-2018,08-04-2018,,2,7
85,2,08-04-2018,08-04-2018,,2,6
92,2,08-04-2018,08-04-2018,,2,6
2,1,09-04-2018,09-04-2018,,1,3
16,2,09-04-2018,09-04-2018,,2,6
25,1,09-04-2018,09-04-2018,,2,6
68,1,09-04-2018,09-04-2018,,3,9
32,2,10-04-2018,10-04-2018,,1,2
87,2,10-04-2018,10-04-2018,,1,3
61,1,10-04-2018,10-04-2018,,3,9
47,2,11-04-2018,11-04-2018,,1,3
97,1,11-04-2018,11-04-2018,,1,2
175,1,11-04-2018,11-04-2018,,1,2
26,2,11-04-2018,11-04-2018,,2,7
66,2,11-04-2018,11-04-2018,,3,8
53,1,12-04-2018,12-04-2018,,1,3
78,1,12-04-2018,12-04-2018,,1,3
8,1,12-04-2018,12-04-2018,,2,7
37,1,12-04-2018,12-04-2018,,2,6
38,2,12-04-2018,12-04-2018,,2,7
59,2,12-04-2018,12-04-2018,,2,7
13,2,12-04-2018,12-04-2018,,3,9
20,1,12-04-2018,12-04-2018,,3,8
50,1,12-04-2018,12-04-2018,,3,8
110,1,13-04-2018,13-04-2018,,1,2
233,1,13-04-2018,13-04-2018,,1,2
7,2,13-04-2018,13-04-2018,,2,7
28,2,13-04-2018,13-04-2018,,2,6
18,2,14-04-2018,14-04-2018,,2,7
19,2,14-04-2018,14-04-2018,,2,7
34,2,14-04-2018,14-04-2018,,2,7
36,1,15-04-2018,15-04-2018,,2,6
79,2,15-04-2018,15-04-2018,,2,6
116,1,15-04-2018,15-04-2018,,3,9
187,1,16-04-2018,16-04-2018,,1,2
10,2,16-04-2018,16-04-2018,,2,7
58,2,16-04-2018,16-04-2018,,2,6
76,1,16-04-2018,16-04-2018,,2,6
5,1,17-04-2018,17-04-2018,,1,2
67,1,17-04-2018,17-04-2018,,1,3
91,2,17-04-2018,17-04-2018,,1,3
169,1,17-04-2018,17-04-2018,,1,3
170,1,17-04-2018,17-04-2018,,1,2
17,1,17-04-2018,17-04-2018,,2,7
39,1,17-04-2018,17-04-2018,,2,6
70,1,17-04-2018,17-04-2018,,2,7
73,1,17-04-2018,17-04-2018,,2,7
30,2,18-04-2018,18-04-2018,,1,3
172,1,18-04-2018,18-04-2018,,1,3
1,1,18-04-2018,18-04-2018,,2,7
4,2,18-04-2018,18-04-2018,,2,6
121,2,19-04-2018,19-04-2018,,1,3
63,1,19-04-2018,19-04-2018,,2,6
42,2,20-04-2018,20-04-2018,,2,6
57,1,20-04-2018,20-04-2018,,2,7
65,2,20-04-2018,20-04-2018,,2,7
88,1,20-04-2018,20-04-2018,,2,7
77,2,20-04-2018,20-04-2018,,3,9
46,1,21-04-2018,21-04-2018,,1,3
60,2,21-04-2018,21-04-2018,,1,2
72,1,21-04-2018,21-04-2018,,1,3
89,2,21-04-2018,21-04-2018,,1,2
192,2,21-04-2018,21-04-2018,,1,3
29,2,22-04-2018,22-04-2018,,2,7
54,2,22-04-2018,22-04-2018,,2,7
80,1,22-04-2018,22-04-2018,,2,7
14,1,22-04-2018,22-04-2018,,3,9
24,2,23-04-2018,23-04-2018,,1,2
124,1,23-04-2018,23-04-2018,,1,2
224,2,23-04-2018,23-04-2018,,1,3
12,2,23-04-2018,23-04-2018,,2,7
48,1,23-04-2018,23-04-2018,,2,7
93,2,23-04-2018,23-04-2018,,2,7
104,2,24-04-2018,24-04-2018,,1,2
191,2,24-04-2018,24-04-2018,,1,2
188,2,25-04-2018,25-04-2018,,1,2
240,1,25-04-2018,25-04-2018,,1,3
44,1,25-04-2018,25-04-2018,,2,6
109,2,26-04-2018,26-04-2018,,1,3
157,1,26-04-2018,26-04-2018,,1,3
176,1,26-04-2018,26-04-2018,,1,2
231,2,26-04-2018,26-04-2018,,1,2
11,1,26-04-2018,26-04-2018,,2,6
40,2,27-04-2018,27-04-2018,,1,3
138,1,27-04-2018,27-04-2018,,1,3
165,2,27-04-2018,27-04-2018,,1,2
6,2,27-04-2018,27-04-2018,,2,7
9,1,27-04-2018,27-04-2018,,2,6
45,1,28-04-2018,28-04-2018,,2,7
71,2,28-04-2018,28-04-2018,,2,7
21,2,28-04-2018,28-04-2018,,3,8
56,1,28-04-2018,28-04-2018,,3,9
239,2,29-04-2018,29-04-2018,,1,3
49,1,29-04-2018,29-04-2018,,2,7
90,1,29-04-2018,29-04-2018,,2,6
43,1,29-04-2018,29-04-2018,,3,8
55,1,30-04-2018,30-04-2018,,2,6
74,2,30-04-2018,30-04-2018,,2,6
7,3,17-06-2018,17-06-2018,,2,7
123,3,01-07-2018,01-07-2018,,3,8
119,3,10-07-2018,10-07-2018,,3,8
33,3,11-07-2018,11-07-2018,,1,2
53,3,12-07-2018,12-07-2018,,1,2
10,3,23-08-2018,23-08-2018,,2,7
15,3,25-08-2018,25-08-2018,,2,7
6,3,06-09-2018,06-09-2018,,2,7
3,3,21-10-2018,21-10-2018,,1,3
1,3,18-11-2018,18-11-2018,,2,6
135,3,28-11-2018,28-11-2018,,3,8
136,3,28-12-2018,28-12-2018,,3,8
